Date,Adj Close
2010-10-01,714
2010-11-01,726.89
2010-12-01,752.93
2011-01-04,766.08
2011-02-01,787.34
2011-03-01,810.98
2011-04-01,810.49
2011-05-02,798.5
2011-06-01,770.67
2011-07-04,768.65
2011-08-02,720.19
2011-09-01,725.21
2011-10-03,645.57
2011-11-01,688.22
2011-12-01,688.76
2012-01-03,695.38
2012-02-01,712.57
2012-03-01,724.34
2012-04-02,714.73
2012-05-01,701.27
2012-06-01,647.18
2012-07-03,678.76
2012-08-01,663.08
2012-09-04,682.79
2012-10-01,706.64
2012-11-01,715.31
2012-12-03,698.14
2013-01-02,718.62
2013-02-01,732.52
2013-03-01,735.52
2013-04-01,728.67
2013-05-01,702.83
2013-06-03,722.1
2013-07-02,697.72
2013-08-01,721.4
2013-09-03,733.8
2013-10-01,736.88
2013-11-01,766.99
2013-12-02,774.37
2014-01-02,782.05
2014-02-03,774.29
2014-03-03,814.29
2014-04-01,823.59
2014-05-01,837.86
2014-06-02,840.8
2014-07-02,869.64
2014-08-01,876.34
2014-09-02,898.67
2014-10-01,855.55
2014-11-03,843.71
